RDRAM_CONFIG = 0xa3f00000; // size:0x4
gDLL_54 = 0x8008CA14; // size:0x4
gDLL_57 = 0x8008C9AC; // size:0x4
gDLL_58 = 0x8008C9B0; // size:0x4
gDLL_76 = 0x8008CA04; // size:0x4
gDLL_75 = 0x8008C9EC; // size:0x4
gDLL_expgfx = 0x8008c9b4; // size:0x4
gDLL_modgfx = 0x8008c9b8; // size:0x4
gDLL_projgfx = 0x8008c9bc; // size:0x4
gDLL_20_screens = 0x8008c9cc; // size:0x4
gDLL_21_gametext = 0x8008c9d0; // size:0x4
gDLL_subtitles = 0x8008c9d4; // size:0x4
gDLL_waterfx = 0x8008c9dc; // size:0x4
gDLL_CURVES = 0x8008c9e4; // size:0x4
gDLL_29_gplay = 0x8008c9f4; // size:0x4
gDLL_31_flash = 0x8008ca00; // size:0x4

queue_alloc_load_file = 0x80012618; // type:func
queue_load_anim = 0x80012940; // type:func
queue_load_dll = 0x80012858; // type:func
queue_load_file_region_to_ptr = 0x800126e0; // type:func
queue_load_map_object = 0x8001275c; //type:func
queue_load_model = 0x800128cc; // type:func
queue_load_file_to_ptr = 0x8001267c; // type:func
queue_load_texture = 0x800127f0; // type:func
queue_block_emplace = 0x80012d04; // type:func

asset_thread_main = 0x80012d94; // type:func
asset_thread_load_single = 0x80012e9c; // type:func
asset_thread_load_asset = 0x80013030; // type:func

set_textures_on_gdl = 0x8003e18c; // type:func
draw_object = 0x80035000; // type:func

gCurrTex0 = 0x800b49c4; // size:0x4
gCurrTex1 = 0x800b49c8; // size:0x4

file_get_romaddr = 0x800372c8; // type:func
get_file_size = 0x80037310; // type:func
read_alloc_file = 0x80037140; // type:func
read_file = 0x800371dc; // type:func
read_file_region = 0x80037244; // type:func
read_from_rom = 0x8003734c; // type:func

rarezip_uncompress = 0x8003a4b4; // type:func
rarezip_uncompress_size = 0x8003a418; // type:func
rarezip_uncompress_size_rom = 0x8003a44c; // type:func
rarezip_huft_build = 0x8003A534; // type:func
rarezip_inflate_block = 0x8003AB50; // type:func
.L8003AC3C = 0x8003AC3C; // type:label
rarezip_inflate_dynamic = 0x8003AC54; // type:func
.L8003AE20 = 0x8003AE20; // type:label
rarezip_inflate_fixed = 0x8003B06C; // type:func
rarezip_inflate_stored = 0x8003B1C4; // type:func
rarezip_inflate_codes = 0x8003B2B8; // type:func size:0x2F8
.L8003B308 = 0x8003B308; // type:label
gHuftTable = 0x800918b0;
gPackedHeader = 0x800918b4;
rarezip_inflate_input = 0x800918B8;
rarezip_inflate_output = 0x800918BC;
rarezip_border = 0x80099f30;
rarezip_cplens = 0x80099f44;
rarezip_cplext = 0x80099f82;
rarezip_cpdist = 0x80099fa2;
rarezip_cpdext = 0x80099fde;
rarezip_mask_bits = 0x80099ffc;
rarezip_bit_buffer = 0x800B4930;
rarezip_num_bits = 0x800B4934;
gHuftTablePos = 0x800B4938;

draw_render_list = 0x80042da0; // type:func
block_add_to_render_list = 0x80043e00; // type:func

gRenderList = 0x800b4ae0; // size:0x640
gRenderListLength = 0x800b5120; // size:0x2
gBlocksToDraw = 0x800b5128; // size:0xa0
gBlocksToDrawIdx = 0x800b51c8; // size:0x2
gMainDL = 0x800b51cc; // size:0x4
gWorldRSPMatrices = 0x800b51d0; // size:0x4
SHORT_800b51dc = 0x800b51dc; // size:0x2
UINT_800b51e0 = 0x800b51e0; // size:0x4
gLoadedBlocks = 0x800b96b4; // size:0x4
gLoadedBlockCount = 0x800b96b8; // size:0x1
gLoadedBlockIds = 0x800b96bc; // size:0x4
gBlockRefCounts = 0x800b96c4; // size:0x4
// FIXME: how large?
gBlockIndices = 0x800b96d0; // size:0x8

map_get_is_object_streaming_disabled = 0x800129c4; // type:func
map_get_map_id_from_xz_ws = 0x80044810; // type:func
map_load_streammap = 0x80045910; // type:func
map_load_streammap_add_to_table = 0x80045bf4; // type:func
map_find_streammap_index = 0x80045d68; // type:func
map_convert_objpositions_to_ws = 0x800462b8; // type:func
map_read_layout = 0x800469a0; // type:func
map_update_streaming = 0x80046bc8; // type:func
map_update_objects_streaming = 0x8004a800; // type:func
map_should_stream_load_object = 0x8004af4c; // type:func
map_check_some_mapobj_flag = 0x8004b778; // type:func
block_compute_vertex_colors = 0x8004c1a0; // type:func

gWorldX = 0x80092a70; // size:0x4
gWorldZ = 0x80092a74; // size:0x4
gDLBuilder = 0x80092a90; // size:0x4
UINT_80092a98 = 0x80092a98; // size:0x4
UINT_800a6a54 = 0x800a6a54; // size:0x4
MtxF_800a6a60 = 0x800a6a60; // size:0x40
gAuxMtx = 0x800a6c28; // size:0x40
gAuxMtx2 = 0x800a6c68; // size:0x40
gObjectMatrices = 0x800a6ca8;
gInverseObjectMatrices = 0x800a7428;
gRSPMatrices = 0x800a7ba8; // size:0x78

gFrustumPlanes = 0x800b4a78; // size:0x64

dl_segment = 0x8003cc50; // type:func
dl_set_all_dirty = 0x80040fd0; // type:func
dl_apply_combine = 0x80041040; // type:func
dl_apply_other_mode = 0x80041118; // type:func
dl_apply_geometry_mode = 0x80041210; // type:func
dl_set_geometry_mode = 0x800412a4; // type:func
dl_clear_geometry_mode = 0x800412e4; // type:func
dl_set_prim_color = 0x80041328; // type:func
dl_set_prim_color2 = 0x80041418; // type:func
dl_set_env_color = 0x80041480; // type:func
dl_set_env_color2 = 0x800415a0; // type:func
dl_set_blend_color = 0x80041608; // type:func
dl_set_fill_color = 0x80041728; // type:func
dl_set_fog_color = 0x800417c8; // type:func
dl_triangles = 0x800418e8; // type:func
func_80041D74 = 0x80041d74; // type:func
func_80041D8C = 0x80041d8c; // type:func
func_80041DA4 = 0x80041da4; // type:func
dl_init_debug_infos = 0x800632b0; // type:func
dl_next_debug_info_set = 0x80063300; // type:func
dl_add_debug_info = 0x80063330; // type:func
dl_get_debug_info_for_gdl = 0x8006345c; // type:func
dl_get_debug_info2 = 0x800635b4; // type:func

block_load = 0x80048724; // type:func
block_emplace = 0x80049024; // type:func
block_setup_gdl_groups = 0x80049110; // type:func
block_setup_vertices = 0x800493b4; // type:func
hits_get_size = 0x8004984c; // type:func
block_load_hits = 0x80049870; // type:func
block_setup_textures = 0x80049e30; // type:func
block_setup_xz_bitmap = 0x8004a2e4; // type:func

Gfx_ARRAY_80092880 = 0x80092880; // size:0x40
Gfx_ARRAY_800928c0 = 0x800928c0; // size:0x40
Gfx_ARRAY_80092900 = 0x80092900; // size:0x40
Gfx_ARRAY_80092a00 = 0x80092a00; // size:0x40
UINT_80092a48 = 0x80092a48; // size:0x4
gMapCurrentStreamCoords = 0x80092a68;
gMapNumStreamMaps = 0x80092aa4; // size:0x4
gMapActiveStreamMap = 0x800b96ac; // size:0x4
gMapStreamMapTable = 0x800b9728; // size:0x4
gMapStreamMapIDTable = 0x800b972c; // size:0x4
gMapGridTable = 0x800b976c; // size:0x4
gBlockTextures = 0x800b97a4; // size:0x4
gDisableObjectStreamingFlag = 0x800ae29c; // size:0x1

gObjectTypeIndices = 0x800b28b0; // size:0x84
gObjectTypeListCount = 0x800b2934; // size:0x2
gObjectTypeList = 0x800b2938; // size:0x400

texture_load = 0x8003cda8; // type:func
load_texture_to_tmem = 0x8003d14c; // type:func
load_texture_to_tmem2 = 0x8003d254; // type:func
texture_destroy = 0x8003da40; // type:func

anim_load = 0x80019164; // type:func
anim_destroy = 0x80019388; // type:func

modanim_load = 0x80018c98; // type:func

model_load_create_instance = 0x80017d5c; // type:func
patch_model_display_list_for_textures = 0x800186cc; // type:func
load_model_display_list = 0x80018950; // type:func
load_model_display_list2 = 0x800189a8; // type:func
destroy_model_instance = 0x80018a00; // type:func
model_get_stats = 0x800187e4; // type:func
model_destroy = 0x80018b14; // type:func
model_load_anim_remap_table = 0x80018bd8; // type:func
model_setup_anim_playback = 0x80018f80; // type:func

get_world_objects = 0x80021150; // type:func
get_player = 0x80023914; // type:func
get_sidekick = 0x8002394C; // type:func
obj_setup_object = 0x80021450; // type:func
createModelInstance = 0x80018314; // type:func

gSineTable = 0x8008ca8c; // size:0x802
gSineTableF = 0x8008d290; // size:0x1004

vec3_transform_no_translate = 0x80014f70; // type:func
matrix_concat = 0x80014fec; // type:func
matrix_concat_4x3 = 0x800150e4; // type:func
matrix_concat_3x3 = 0x80015204; // type:func
matrix_f2l = 0x80015298; // type:func
matrix_f2l_4x3 = 0x80015330; // type:func
matrix_f2l_translate_only = 0x800154d4; // type:func
s16_matrix_rotate = 0x80015630; // type:func
matrix_from_srt = 0x800156b8; // type:func
matrix_prescale_y = 0x8001588c; // type:func
matrix_trans_y = 0x800158b8; // type:func
matrix_from_srt_reversed = 0x800158fc; // type:func
matrix_from_srt_rotation = 0x80015ae0; // type:func
matrix_from_yaw = 0x80015bb8; // type:func
s16_vec3_apply_srt_rotation = 0x80015c70; // type:func
rotate_vec3 = 0x80015dac; // type:func
rotate_vec_inv = 0x80015e64; // type:func
vec_from_rotation = 0x80015f1c; // type:func
matrix_translation = 0x80015f7c; // type:func
get_some_model_view_mtx = 0x80015fbc; // type:func
matrix_scaling = 0x80015fc8; // type:func
rotation16_sub_wrap = 0x80016444; // type:func
rand_set_seed = 0x80015584; // type:func
rand_save_seed = 0x80015590; // type:func
rand_load_seed = 0x800155A4; // type:func
rand_get_seed = 0x800155B8; // type:func
rand_next = 0x800155C4; // type:func
gCurrentRNGSeed = 0x8008CA84;
gPrevRNGSeed = 0x8008CA88;
arctan2s = 0x80015FFC; // type:func size:0xE4
.L8001604C = 0x8001604C; // type:label
.L80016058 = 0x80016058; // type:label
atan2f_to_s = 0x80016348; // type:func size:0xFC
.L800163A0 = 0x800163A0; // type:label
fsin16_precise = 0x80016110; // type:func
fcos16_precise = 0x80016144; // type:func
// lol, cos16 adds pi/2 and continues into sin16.
cos16_precise = 0x80016178; // type:func
sin16_precise = 0x8001617c; // type:func
cos16 = 0x800161d8; // type:func
sin16 = 0x800161dc; // type:func
vec3_distance = 0x8001621c; // type:func
vec3_distance_squared = 0x8001625c; // type:func
vec3_distance_xz = 0x80016298; // type:func
vec3_distance_xz_squared = 0x800162c8; // type:func
fcos16 = 0x800162f4; // type:func
fsin16 = 0x800162f8; // type:func
floor_f = 0x8001647c; // type:func
ceil_f = 0x8001648c; // type:func
vec3_dot_product = 0x80016580; // type:func
vec3_length = 0x800165b4; // type:func
vec3_length_squared = 0x800165f4; // type:func
vec3_cross_product = 0x80016620; // type:func
vec3_cross_product_2 = 0x80016694; // type:func
vec3_normalize = 0x80016708; // type:func
vec3_sub = 0x8001679c; // type:func
vec3_add_with_scale = 0x800167d4; // type:func
vec3_reflect = 0x80016820; // type:func

n_alSynSetVol = 0x8006C150; // type:func

get_addr_of_OSMesgQueue_8005D670 = 0x8005D670; // type:func
set_current_resolution_from_video_mode = 0x8005D680; // type:func
get_other_resolution_encoded = 0x8005D724; // type:func
get_framebuffer_start = 0x8005DD2C; // type:func
get_framebuffer_end = 0x8005DD3C; // type:func
is_size_smaller_than_resolution = 0x8005DE94; // type:func
get_some_resolution_encoded = 0x8005D6C8; // type:func

gPossiblyScreenWidthOrHeight = 0x80092e98; // size:0x4
gSomeVideoFlag = 0x80092ea0; // size:0x4
gUnknownVideoStructs = 0x800bb590; // size:0x1680
OSMesgQueue_800bcce0 = 0x800bcce0;
gDisplayHertz = 0x800bce28; // size:0x4
D_800bccc0 = 0x800bccc0;
D_800bce60 = 0x800bce60;
gPalAspectRatio = 0x8009AD64; // size:0x4
gMPalAspectRatio = 0x8009AD6C; // size:0x4
gNtscAspectRatio = 0x8009AD70; // size:0x4

weird_resize_copy = 0x8003F1EC; // type:func
queue_load_texture_proxy = 0x8003CD7C; // type:func
show_framebuffer_corners_kinda = 0x80040B34; // type:func

stop_active_app_threads = 0x8006213C; // type:func
check_video_mode_crash_and_clear_framebuffer = 0x80062CB8; // type:func
clear_framebuffer_current = 0x800630D4; // type:func
gPiManagerEventQueue = 0x800bfd58; // size:0x18
gPiManagerEventQueueBuffer = 0x800bfd70; // size:0x20
gPiManagerCmdQueueBuffer = 0x800bfd90; // size:0x18
gPiManagerCmdQueue = 0x800bfdb0; // size:0x18

gIgnoreJoystick = 0x8008C8B0; // size:0x1
gApplyContInputs = 0x800A7DB1; // size:0x1
gNumBufContSnapshots = 0x800A7DB2; // size:0x2
gContSnapshotsBuffer0 = 0x800A7DC0; // size:0xA0
gContSnapshotsBuffer1 = 0x800A7E60; // size:0xA0
gContInterruptBuffer = 0x800A7F48; // size:0x8
gContThreadMesgQueueBuffer = 0x800A7F50; // size:0x20
gContThreadInputsAppliedQueueBuffer = 0x800A7F70; // size:0x4
gContInterruptMessage = 0x800A7F74; // size:0x4
gContStatuses = 0x800A7F78; // size:0x10
gControllerThreadStack = 0x800a8180;
gContPads = 0x800a7f88; // size:0x18
gContSchedulerClient = 0x800A8608; // size:0xc
gContQueue2Message = 0x800A8618; // size:0x2
get_controller_interrupt_queue = 0x800101F0; // type:func
signal_apply_controller_inputs = 0x80010200; // type:func
apply_controller_inputs = 0x80010238; // type:func
get_masked_buttons = 0x80010C44; // type:func
get_masked_button_presses_from_buffer = 0x80010DCC; // type:func
get_masked_button_releases_from_buffer = 0x80010EC8; // type:func
get_joystick_x_from_buffer = 0x80010FC8; // type:func
get_joystick_y_from_buffer = 0x800110CC; // type:func
swap_controller_port_0_and_1 = 0x80010C24; // type:func
handle_joystick_deadzone = 0x800111BC; // type:func
get_joystick_x = 0x80010F78; // type:func
get_joystick_y = 0x8001107C; // type:func

gCrashDllListCopy = 0x80091770;
gCrashThreadCopies = 0x80091774;
gCrashMesgQueueBuffer = 0x800B3754; // size:0x4
gCrashScClient = 0x800B3748;
gCrashScMsg = 0x800B3770;
stop_active_app_threads_2 = 0x80037610; // type:func
crash_nmi_handler = 0x80037678; // type:func

osScAddClient = 0x8003B6E0; // type:func
osScRemoveClient = 0x8003B73C; // type:func
__scHandleRDP = 0x8003C6FC; // type:func
__scTaskReady = 0x8003C784; // type:func
__scTaskComplete = 0x8003C7DC; // type:func
__scAppendList = 0x8003C8DC; // type:func
__scExec = 0x8003C940; // type:func
__scYield = 0x8003CA10; // type:func
__scSchedule = 0x8003CA5C; // type:func
gCurRSPTaskCounter = 0x800918F4;
gCurRDPTaskCounter = 0x800918F8;
gCurRSPTaskIsSet = 0x800B4980;
gCurRDPTaskIsSet = 0x800B4984;
gLastGfxYield = 0x800B4988;

assetThread = 0x800AC918;
assetThreadStackEnd = 0x800AC910;
gCurGfx = 0x800AE680;
gFrameBufIdx = 0x800B09C1;
gPauseState = 0x800B09C2;
gMainGfx = 0x800AE678;
gMainMtx = 0x800AE688;
gMainVtx = 0x800AE698;
gMainPol = 0x800AE6A8;
gCurMtx = 0x800AE690;
gCurVtx = 0x800AE6A0;
gCurPol = 0x800AE6B0;
map_set_object_streaming_disabled = 0x800129D4; // type:func

assetLoadThreadSendQueue = 0x800ACB48;
assetLoadThreadRecvQueue = 0x800ACB98;
assetLoadMsg = 0x800AE270;
get_loaded_dlls = 0x8000BDE8; // type:func
set_gplay_bitstring = 0x80014670; // type:func
get_gplay_bitstring = 0x800147EC; // type:func
increment_gplay_bitstring = 0x80014930; // type:func
decrement_gplay_bitstring = 0x800149AC; // type:func
s_mm_audioheap = 0x80099228;
doNothing_8001B4E4 = 0x8001B4E4; // type:func
func_8001B4F0 = 0x8001B4F0; // type:func
.L8001BB50 = 0x8001BB50; // type:label
.L8001BC3C = 0x8001BC3C; // type:label
.L8001BC78 = 0x8001BC78; // type:label
.L8001BCCC = 0x8001BCCC; // type:label
.L8001BE0C = 0x8001BE0C; // type:label
.L8001C06C = 0x8001C06C; // type:label
.L8001C2D8 = 0x8001C2D8; // type:label
.L8001C358 = 0x8001C358; // type:label
.L8001C3D8 = 0x8001C3D8; // type:label
func_8001F890 = 0x8001F890; // type:func
.L8001F930 = 0x8001F930; // type:label
.L8001FAAC = 0x8001FAAC; // type:label
.L8001FD24 = 0x8001FD24; // type:label
.L8001FD84 = 0x8001FD84; // type:label
.L8001FD8C = 0x8001FD8C; // type:label
.L8001FE08 = 0x8001FE08; // type:label
.L8001FF50 = 0x8001FF50; // type:label
.L8001FF58 = 0x8001FF58; // type:label
.L800200D0 = 0x800200D0; // type:label
.L80020138 = 0x80020138; // type:label
.L800201E0 = 0x800201E0; // type:label
func_800202E8 = 0x800202E8; // type:func
.L80020340 = 0x80020340; // type:label
get_num_objects = 0x800212D8; // type:func
update_obj_hitboxes = 0x80026C14; // type:func
obj_do_hit_detection = 0x800271FC; // type:func

gAssetThreadQueueInternal = 0x800acbb8;
gAssetThreadQueue = 0x800acbc8;
gAssetThreadQueueData = 0x800acbd0;

gAssetThreadStackInternal = 0x800ae1c0;
gAssetThreadStack = 0x800ae1d0;
gAssetThreadStackData = 0x800ae1d8;

generic_queue_init = 0x8000adf0; // type:func
generic_queue_new = 0x8000ae14; // type:func
generic_queue_free = 0x8000ae78; // type:func
generic_queue_enqueue = 0x8000ae98; // type:func
generic_queue_dequeue = 0x8000af0c; // type:func
generic_queue_func_8000af78 = 0x8000af78; // type:func
generic_queue_func_8000af88 = 0x8000af88; // type:func
generic_queue_func_8000afa0 = 0x8000afa0; // type:func
generic_queue_is_full = 0x8000afdc; // type:func
generic_queue_is_empty = 0x8000aff8; // type:func

generic_stack_init = 0x8000B010; // type:func
generic_stack_new = 0x8000B030; // type:func
generic_stack_free = 0x8000B090; // type:func
generic_stack_push = 0x8000B0B0; // type:func
generic_stack_pop = 0x8000B124; // type:func
generic_stack_delete_element = 0x8000B194; // type:func
generic_stack_func_8000B23C = 0x8000B23C; // type:func
generic_stack_func_8000B248 = 0x8000B248; // type:func
generic_stack_func_8000B260 = 0x8000B260; // type:func
generic_stack_is_full = 0x8000B29C; // type:func
generic_stack_is_empty = 0x8000B2B8; // type:func

fit_aabb_around_cubes = 0x80053438; // type:func

linear_interp = 0x80005060; // type:func

aspMainTextStart = 0x80089750;
rspbootTextStart = 0x8008b090; // size:0xd0 name_end:rspbootTextEnd
gspF3DEX2_xbusTextStart = 0x8008b160;
aspMainDataStart = 0x800a2e00;
gspF3DEX2_xbusDataStart = 0x800a3950;

warpPlayer = 0x8004d1d4; // type:func

gTempDLLIds = 0x8008CA18; // size:0xc
gTempDLLInsts = 0x8008CA24; // size:0xc
create_temp_dll = 0x800149F0; // type:func
remove_temp_dll = 0x80014A80; // type:func

strcpy = 0x8005F3E0; // type:func
strcat = 0x8005F418; // type:func
strcasecmp = 0x8005F46C; // type:func
strncasecmp = 0x8005F518; // type:func
memset = 0x8005F5D4; // type:func
_itoa = 0x8005F60C; // type:func
gUppercaseAlphabet = 0x8009AE18;
gLowercaseAlphabet = 0x8009ADF0;
