RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
vec3_normalize = 0x80016708; // type:func
vec3_sub = 0x8001679c; // type:func
vec3_add_with_scale = 0x800167d4; // type:func
vec3_reflect = 0x80016820; // type:func

n_alSynSetVol = 0x8006C150; // type:func

get_addr_of_OSMesgQueue_8005D670 = 0x8005D670; // type:func
set_current_resolution_from_video_mode = 0x8005D680; // type:func
get_other_resolution_encoded = 0x8005D724; // type:func
get_framebuffer_start = 0x8005DD2C; // type:func
get_framebuffer_end = 0x8005DD3C; // type:func
is_size_smaller_than_resolution = 0x8005DE94; // type:func
get_some_resolution_encoded = 0x8005D6C8; // type:func

gPossiblyScreenWidthOrHeight = 0x80092e98; // type:data size:0x4
gSomeVideoFlag = 0x80092ea0; // type:data size:0x4
gUnknownVideoStructs = 0x800bb590; // type:data size:0x1680
OSMesgQueue_800bcce0 = 0x800bcce0;
gDisplayHertz = 0x800bce28; // type:data size:0x4
D_800bccc0 = 0x800bccc0; // type:data
D_800bce60 = 0x800bce60; // type:data
gPalAspectRatio = 0x8009AD64; // type:data size:0x4
gMPalAspectRatio = 0x8009AD6C; // type:data size:0x4
gNtscAspectRatio = 0x8009AD70; // type:data size:0x4

weird_resize_copy = 0x8003F1EC; // type:func
queue_load_texture_proxy = 0x8003CD7C; // type:func
show_framebuffer_corners_kinda = 0x80040B34; // type:func

stop_active_app_threads = 0x8006213C; // type:func
check_video_mode_crash_and_clear_framebuffer = 0x80062CB8; // type:func
clear_framebuffer_current = 0x800630D4; // type:func
gPiManagerEventQueue = 0x800bfd58; // type:data size:0x18
gPiManagerEventQueueBuffer = 0x800bfd70; // type:data size:0x20
gPiManagerCmdQueueBuffer = 0x800bfd90; // type:data size:0x18
gPiManagerCmdQueue = 0x800bfdb0; // type:data size:0x20

gIgnoreJoystick = 0x8008C8B0; // type:data size:0x1
gApplyContInputs = 0x800A7DB1; // type:data size:0x1
gNumBufContSnapshots = 0x800A7DB2; // type:data size:0x2
gContSnapshotsBuffer0 = 0x800A7DC0; // type:data size:0xA0
gContSnapshotsBuffer1 = 0x800A7E60; // type:data size:0xA0
gContInterruptBuffer = 0x800A7F48; // type:data size:0x8
gContThreadMesgQueueBuffer = 0x800A7F50; // type:data size:0x20
gContThreadInputsAppliedQueueBuffer = 0x800A7F70; // type:data size:0x4
gContInterruptMessage = 0x800A7F74; // type:data size:0x4
gContStatuses = 0x800A7F78; // type:data size:0x10
gControllerThreadStack = 0x800a8180; // type:data
gContPads = 0x800a7f88; // type:data size:0x18
gContSchedulerClient = 0x800A8608; // type:data size:0xc
gContQueue2Message = 0x800A8618; // type:data size:0x2
get_controller_interrupt_queue = 0x800101F0; // type:func
signal_apply_controller_inputs = 0x80010200; // type:func
apply_controller_inputs = 0x80010238; // type:func
get_masked_buttons = 0x80010C44; // type:func
get_masked_button_presses_from_buffer = 0x80010DCC; // type:func
get_masked_button_releases_from_buffer = 0x80010EC8; // type:func
get_joystick_x_from_buffer = 0x80010FC8; // type:func
get_joystick_y_from_buffer = 0x800110CC; // type:func
swap_controller_port_0_and_1 = 0x80010C24; // type:func
handle_joystick_deadzone = 0x800111BC; // type:func
get_joystick_x = 0x80010F78; // type:func
get_joystick_y = 0x8001107C; // type:func

gCrashDllListCopy = 0x80091770; // type:data
gCrashThreadCopies = 0x80091774; // type:data
gCrashMesgQueueBuffer = 0x800B3754; // type:data size:0x4
gCrashScClient = 0x800B3748; // type:data
gCrashScMsg = 0x800B3770; // type:data
stop_active_app_threads_2 = 0x80037610; // type:func
crash_nmi_handler = 0x80037678; // type:func

gStrAudioTask = 0x8009a020; // type:data
gStrGameTask = 0x8009a030; // type:data
gStrDITask = 0x8009a03c; // type:data
gStrDIBenchmarkTest = 0x8009a048; // type:data
gStrUnknownTaskType = 0x8009a060; // type:data
osScAddClient = 0x8003B6E0; // type:func
osScRemoveClient = 0x8003B73C; // type:func
__scHandleRDP = 0x8003C6FC; // type:func
__scTaskReady = 0x8003C784; // type:func
__scTaskComplete = 0x8003C7DC; // type:func
__scAppendList = 0x8003C8DC; // type:func
__scExec = 0x8003C940; // type:func
__scYield = 0x8003CA10; // type:func
__scSchedule = 0x8003CA5C; // type:func
gCurRSPTaskCounter = 0x800918F4; // type:data
gCurRDPTaskCounter = 0x800918F8; // type:data
gCurRSPTaskIsSet = 0x800B4980; // type:data
gCurRDPTaskIsSet = 0x800B4984; // type:data
gLastGfxYield = 0x800B4988; // type:data

assetThread = 0x800AC918; // type:data
assetThreadStackEnd = 0x800AC910; // type:data
gCurGfx = 0x800AE680; // type:data
gFrameBufIdx = 0x800B09C1; // type:data
gMainGfx = 0x800AE678; // type:data
gMainMtx = 0x800AE688; // type:data
gMainVtx = 0x800AE698; // type:data
gMainPol = 0x800AE6A8; // type:data
gCurMtx = 0x800AE690; // type:data
gCurVtx = 0x800AE6A0; // type:data
gCurPol = 0x800AE6B0; // type:data
map_set_object_streaming_disabled = 0x800129D4; // type:func

assetLoadThreadSendQueue = 0x800ACB48; // type:data
assetLoadThreadRecvQueue = 0x800ACB98; // type:data
assetLoadMsg = 0x800AE270; // type:data
get_loaded_dlls = 0x8000BDE8; // type:func
set_gplay_bitstring = 0x80014670; // type:func
get_gplay_bitstring = 0x800147EC; // type:func
decrement_gplay_bitstring = 0x800149AC; // type:func
s_mm_audioheap = 0x80099228; // type:data
doNothing_8001B4E4 = 0x8001B4E4; // type:func
get_num_objects = 0x800212D8; // type:func
update_obj_hitboxes = 0x80026C14; // type:func
obj_do_hit_detection = 0x800271FC; // type:func

gAssetThreadQueueInternal = 0x800acbb8; // type:data
gAssetThreadQueue = 0x800acbc8; // type:data
gAssetThreadQueueData = 0x800acbd0; // type:data

gAssetThreadStackInternal = 0x800ae1c0; // type:data
gAssetThreadStack = 0x800ae1d0; // type:data
gAssetThreadStackData = 0x800ae1d8; // type:data

generic_queue_init = 0x8000adf0; // type:func
generic_queue_new = 0x8000ae14; // type:func
generic_queue_free = 0x8000ae78; // type:func
generic_queue_enqueue = 0x8000ae98; // type:func
generic_queue_dequeue = 0x8000af0c; // type:func
generic_queue_func_8000af78 = 0x8000af78; // type:func
generic_queue_func_8000af88 = 0x8000af88; // type:func
generic_queue_func_8000afa0 = 0x8000afa0; // type:func
generic_queue_is_full = 0x8000afdc; // type:func
generic_queue_is_empty = 0x8000aff8; // type:func

generic_stack_init = 0x8000B010; // type:func
generic_stack_new = 0x8000B030; // type:func
generic_stack_free = 0x8000B090; // type:func
generic_stack_push = 0x8000B0B0; // type:func
generic_stack_pop = 0x8000B124; // type:func
generic_stack_delete_element = 0x8000B194; // type:func
generic_stack_func_8000B23C = 0x8000B23C; // type:func
generic_stack_func_8000B248 = 0x8000B248; // type:func
generic_stack_func_8000B260 = 0x8000B260; // type:func
generic_stack_is_full = 0x8000B29C; // type:func
generic_stack_is_empty = 0x8000B2B8; // type:func

fit_aabb_around_cubes = 0x80053438; // type:func

linear_interp = 0x80005060; // type:func

aspMainTextStart = 0x80089750; // type:data
rspbootTextStart = 0x8008b090; // type:data size:0xd0
gspF3DEX2_xbusTextStart = 0x8008b160; // type:data
aspMainDataStart = 0x800a2e00; // type:data
gspF3DEX2_xbusDataStart = 0x800a3950; // type:data

warpPlayer = 0x8004d1d4; // type:func

gTempDLLIds = 0x8008CA18; // type:data size:0xc
gTempDLLInsts = 0x8008CA24; // type:data size:0xc
create_temp_dll = 0x800149F0; // type:func
remove_temp_dll = 0x80014A80; // type:func
